com.leanplum.ActionArgs -> com.leanplum.ActionArgs:
    2141:2141:com.leanplum.NewsfeedMessage createFromJsonMap(java.lang.String,java.util.Map):61 -> a
    3141:3141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    3141:3141:com.leanplum.NewsfeedMessage createFromJsonMap(java.lang.String,java.util.Map):63 -> a
    4141:4141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    4141:4141:com.leanplum.NewsfeedMessage createFromJsonMap(java.lang.String,java.util.Map):65 -> a
    5141:5141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    5141:5141:com.leanplum.NewsfeedMessage createFromJsonMap(java.lang.String,java.util.Map):67 -> a
    82:87:boolean isActive() -> b
    101:101:java.lang.String messageId() -> messageId
    108:108:java.lang.String getMessageId() -> getMessageId
    118:118:java.lang.String title() -> title
    125:125:java.lang.String getTitle() -> getTitle
    135:135:java.lang.String subtitle() -> subtitle
    142:142:java.lang.String getSubtitle() -> getSubtitle
    152:152:java.util.Date deliveryTimestamp() -> deliveryTimestamp
    159:159:java.util.Date getDeliveryTimestamp() -> getDeliveryTimestamp
    169:169:java.util.Date expirationTimestamp() -> expirationTimestamp
    176:179:java.util.Date getExpirationTimestamp() -> getExpirationTimestamp
    186:186:boolean isRead() -> isRead
    194:214:void read() -> read
    6078:6079:void setIsRead(boolean):78:79 -> read
    6078:6079:void read():199 -> read
    221:225:void remove() -> remove
com.leanplum.R -> com.leanplum.R:
    10:10:void <init>() -> <init>
com.leanplum.R$attr -> com.leanplum.R$attr:
    11:11:void <init>() -> <init>
com.leanplum.R$string -> com.leanplum.R$string:
    int app_name -> app_name
    13:13:void <init>() -> <init>
    14:14:void <clinit>() -> <clinit>
com.leanplum.ReceiveTransitionsIntentService -> com.leanplum.ReceiveTransitionsIntentService:
    23:24:void <init>() -> <init>
    29:48:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.leanplum.Var -> com.leanplum.Var:
    java.lang.String name -> a
    java.lang.String[] nameComponents -> b
    java.lang.String stringValue -> stringValue
    java.lang.Double numberValue -> c
    java.lang.Object defaultValue -> d
    java.lang.Object value -> e
    java.lang.String kind -> f
    java.util.List fileReadyHandlers -> g
    java.util.List valueChangedHandlers -> h
    boolean fileIsPending -> i
    boolean hadStarted -> j
    boolean isAsset -> k
    boolean isResource -> isResource
    int size -> l
    java.lang.String hash -> m
    byte[] data -> n
    boolean valueIsInAssets -> o
    boolean isInternal -> p
    int overrideResId -> q
    boolean printedCallbackWarning -> r
    53:59:void warnIfNotStarted() -> a
    67:103:com.leanplum.Var define(java.lang.String,java.lang.Object,java.lang.String,com.leanplum.Var$VarInitializer) -> a
    113:113:com.leanplum.Var define(java.lang.String,java.lang.Object) -> define
    128:128:com.leanplum.Var define(java.lang.String,java.lang.Object,java.lang.String) -> define
    139:139:com.leanplum.Var defineColor(java.lang.String,int) -> defineColor
    150:150:com.leanplum.Var defineFile(java.lang.String,java.lang.String) -> defineFile
    161:161:com.leanplum.Var defineAsset(java.lang.String,java.lang.String) -> defineAsset
    178:179:com.leanplum.Var defineResource(java.lang.String,int) -> defineResource
    199:199:com.leanplum.Var defineResource(java.lang.String,java.lang.String,int,java.lang.String,byte[]) -> defineResource
    38:211:void <init>() -> <init>
    219:219:java.lang.String name() -> name
    228:228:java.lang.String[] nameComponents() -> nameComponents
    237:237:java.lang.String kind() -> kind
    246:246:java.lang.Object defaultValue() -> defaultValue
    255:256:java.lang.Object value() -> value
    265:265:int overrideResId() -> overrideResId
    274:275:void setOverrideResId(int) -> setOverrideResId
    279:312:void cacheComputedValues() -> b
    321:370:void update() -> update
    1373:1379:void triggerValueChanged():373:379 -> update
    1373:1379:void update():341 -> update
    387:398:void addValueChangedHandler(com.leanplum.callbacks.VariableCallback) -> addValueChangedHandler
    406:409:void removeValueChangedHandler(com.leanplum.callbacks.VariableCallback) -> removeValueChangedHandler
    412:419:void triggerFileIsReady() -> c
    427:437:void addFileReadyHandler(com.leanplum.callbacks.VariableCallback) -> addFileReadyHandler
    445:452:void removeFileReadyHandler(com.leanplum.callbacks.VariableCallback) -> removeFileReadyHandler
    461:468:java.lang.String fileValue() -> fileValue
    479:489:java.lang.Object objectForKeyPath(java.lang.Object[]) -> objectForKeyPath
    500:511:int count() -> count
    520:521:java.lang.Number numberValue() -> numberValue
    530:531:java.lang.String stringValue() -> stringValue
    542:554:java.io.InputStream stream() -> stream
    566:573:java.io.InputStream defaultStream() -> defaultStream
    579:579:java.lang.String toString() -> toString
    30:30:boolean access$002(com.leanplum.Var,boolean) -> a
    30:30:int access$102(com.leanplum.Var,int) -> a
    30:30:java.lang.String access$202(com.leanplum.Var,java.lang.String) -> a
    30:30:byte[] access$302(com.leanplum.Var,byte[]) -> a
    30:30:void access$400(com.leanplum.Var) -> a
com.leanplum.Var$1 -> com.leanplum.Var$1:
    161:161:void <init>() -> <init>
    164:165:void init(com.leanplum.Var) -> a
com.leanplum.Var$2 -> com.leanplum.Var$2:
    179:179:void <init>() -> <init>
    182:183:void init(com.leanplum.Var) -> a
com.leanplum.Var$3 -> com.leanplum.Var$3:
    int val$size -> a
    java.lang.String val$hash -> b
    byte[] val$data -> c
    199:199:void <init>(int,java.lang.String,byte[]) -> <init>
    202:206:void init(com.leanplum.Var) -> a
com.leanplum.Var$4 -> com.leanplum.Var$4:
    com.leanplum.Var this$0 -> a
    349:349:void <init>(com.leanplum.Var) -> <init>
    352:353:void run() -> run
com.leanplum.Var$VarInitializer -> com.leanplum.g:
    void init(com.leanplum.Var) -> a
com.leanplum.activities.LeanplumAccountAuthenticatorActivity -> com.leanplum.activities.LeanplumAccountAuthenticatorActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumActionBarActivity -> com.leanplum.activities.LeanplumActionBarActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    12:12:void <init>() -> <init>
    16:19:com.leanplum.LeanplumActivityHelper getHelper() -> a
    24:26:void onPause() -> onPause
    30:32:void onStop() -> onStop
    36:38:void onResume() -> onResume
    42:45:android.content.res.Resources getResources() -> getResources
    50:55:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumActivity -> com.leanplum.activities.LeanplumActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumActivityGroup -> com.leanplum.activities.LeanplumActivityGroup:
    com.leanplum.LeanplumActivityHelper helper -> a
    12:12:void <init>() -> <init>
    16:19:com.leanplum.LeanplumActivityHelper getHelper() -> a
    24:26:void onPause() -> onPause
    30:32:void onStop() -> onStop
    36:38:void onResume() -> onResume
    42:45:android.content.res.Resources getResources() -> getResources
    50:55:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumAliasActivity -> com.leanplum.activities.LeanplumAliasActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumAppCompatActivity -> com.leanplum.activities.LeanplumAppCompatActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumExpandableListActivity -> com.leanplum.activities.LeanplumExpandableListActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumFragmentActivity -> com.leanplum.activities.LeanplumFragmentActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumLauncherActivity -> com.leanplum.activities.LeanplumLauncherActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumListActivity -> com.leanplum.activities.LeanplumListActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumNativeActivity -> com.leanplum.activities.LeanplumNativeActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumPreferenceActivity -> com.leanplum.activities.LeanplumPreferenceActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    11:11:void <init>() -> <init>
    15:18:com.leanplum.LeanplumActivityHelper getHelper() -> a
    23:25:void onPause() -> onPause
    29:31:void onStop() -> onStop
    35:37:void onResume() -> onResume
    41:44:android.content.res.Resources getResources() -> getResources
    49:54:void setContentView(int) -> setContentView
com.leanplum.activities.LeanplumTabActivity -> com.leanplum.activities.LeanplumTabActivity:
    com.leanplum.LeanplumActivityHelper helper -> a
    12:12:void <init>() -> <init>
    16:19:com.leanplum.LeanplumActivityHelper getHelper() -> a
    24:26:void onPause() -> onPause
    30:32:void onStop() -> onStop
    36:38:void onResume() -> onResume
    42:45:android.content.res.Resources getResources() -> getResources
    50:55:void setContentView(int) -> setContentView
com.leanplum.annotations.File -> com.leanplum.annotations.File:
    java.lang.String group() -> group
    java.lang.String name() -> name
com.leanplum.annotations.Parser -> com.leanplum.annotations.Parser:
    22:22:void <init>() -> <init>
    29:57:void defineVariable(java.lang.Object,java.lang.String,java.lang.Object,java.lang.String,java.lang.reflect.Field) -> a
    99:105:void parseVariables(java.lang.Object[]) -> parseVariables
    112:118:void parseVariablesForClasses(java.lang.Class[]) -> parseVariablesForClasses
    122:184:void parseVariablesHelper(java.lang.Object,java.lang.Class) -> a
    1064:1092:void defineFileVariable(java.lang.Object,java.lang.String,java.lang.String,java.lang.reflect.Field):64:92 -> a
    1064:1092:void parseVariablesHelper(java.lang.Object,java.lang.Class):178 -> a
com.leanplum.annotations.Parser$1 -> com.leanplum.annotations.Parser$1:
    java.lang.ref.WeakReference val$weakInstance -> a
    boolean val$hasInstance -> b
    java.lang.reflect.Field val$field -> c
    com.leanplum.Var val$var -> d
    32:32:void <init>(java.lang.ref.WeakReference,boolean,java.lang.reflect.Field,com.leanplum.Var) -> <init>
    35:55:void handle(com.leanplum.Var) -> handle
com.leanplum.annotations.Parser$2 -> com.leanplum.annotations.Parser$2:
    java.lang.ref.WeakReference val$weakInstance -> a
    boolean val$hasInstance -> b
    java.lang.reflect.Field val$field -> c
    com.leanplum.Var val$var -> d
    67:67:void <init>(java.lang.ref.WeakReference,boolean,java.lang.reflect.Field,com.leanplum.Var) -> <init>
    70:90:void handle(com.leanplum.Var) -> handle
com.leanplum.annotations.Variable -> com.leanplum.annotations.Variable:
    java.lang.String group() -> group
    java.lang.String name() -> name
com.leanplum.callbacks.ActionCallback -> com.leanplum.callbacks.ActionCallback:
    12:12:void <init>() -> <init>
    boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.callbacks.NewsfeedChangedCallback -> com.leanplum.callbacks.NewsfeedChangedCallback:
    10:10:void <init>() -> <init>
    12:13:void run() -> run
    void newsfeedChanged() -> newsfeedChanged
com.leanplum.callbacks.PostponableAction -> com.leanplum.callbacks.PostponableAction:
    13:13:void <init>() -> <init>
com.leanplum.callbacks.RegisterDeviceCallback -> com.leanplum.callbacks.RegisterDeviceCallback:
    com.leanplum.callbacks.RegisterDeviceCallback$EmailCallback callback -> a
    10:10:void <init>() -> <init>
    28:29:void setResponseHandler(com.leanplum.callbacks.RegisterDeviceCallback$EmailCallback) -> setResponseHandler
    32:33:void run() -> run
    void onResponse(com.leanplum.callbacks.RegisterDeviceCallback$EmailCallback) -> onResponse
com.leanplum.callbacks.RegisterDeviceCallback$EmailCallback -> com.leanplum.callbacks.RegisterDeviceCallback$EmailCallback:
    java.lang.String email -> a
    11:11:void <init>() -> <init>
    15:16:void setResponseHandler(java.lang.String) -> setResponseHandler
    19:20:void run() -> run
    void onResponse(java.lang.String) -> onResponse
com.leanplum.callbacks.RegisterDeviceFinishedCallback -> com.leanplum.callbacks.RegisterDeviceFinishedCallback:
    boolean success -> a
    10:10:void <init>() -> <init>
    14:15:void setSuccess(boolean) -> setSuccess
    18:19:void run() -> run
    void onResponse(boolean) -> onResponse
com.leanplum.callbacks.StartCallback -> com.leanplum.callbacks.StartCallback:
    boolean success -> a
    10:10:void <init>() -> <init>
    14:15:void setSuccess(boolean) -> setSuccess
    18:19:void run() -> run
    void onResponse(boolean) -> onResponse
com.leanplum.callbacks.VariableCallback -> com.leanplum.callbacks.VariableCallback:
    com.leanplum.Var variable -> a
    12:12:void <init>() -> <init>
    16:17:void setVariable(com.leanplum.Var) -> setVariable
    20:21:void run() -> run
    void handle(com.leanplum.Var) -> handle
com.leanplum.callbacks.VariablesChangedCallback -> com.leanplum.callbacks.VariablesChangedCallback:
    10:10:void <init>() -> <init>
    12:13:void run() -> run
    void variablesChanged() -> variablesChanged
com.leanplum.internal.AESCrypt -> com.leanplum.a.a:
    java.lang.String APP_ID_KEY_PREFIX -> a
    java.lang.String APP_ID_KEY_SUFFIX -> b
    java.lang.String appId -> c
    java.lang.String token -> d
    104:107:void <init>(java.lang.String,java.lang.String) -> <init>
    110:110:java.lang.String appIdKeyPassword() -> a
    120:137:java.lang.String encrypt(java.lang.String) -> a
    141:149:java.lang.String decodePreference(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    1160:1193:java.lang.String decrypt(java.lang.String):160:193 -> a
    1160:1193:java.lang.String decodePreference(android.content.SharedPreferences,java.lang.String,java.lang.String):145 -> a
    202:206:java.lang.String encryptInternal(java.lang.String,java.lang.String) -> a
    211:227:byte[] parseCiphertextInternal(java.lang.String) -> b
    239:252:java.lang.String decryptInternal(java.lang.String,java.lang.String) -> b
    265:290:byte[] performCryptOperation(int,java.lang.String,byte[]) -> a
    91:94:void <clinit>() -> <clinit>
com.leanplum.internal.AESCrypt$1 -> com.leanplum.a.a$1:
    int[] $SwitchMap$com$leanplum$internal$AESCrypt$EncryptionType -> a
    165:165:void <clinit>() -> <clinit>
com.leanplum.internal.AESCrypt$EncryptionType -> com.leanplum.a.b:
    com.leanplum.internal.AESCrypt$EncryptionType LEGACY_TOKEN -> a
    com.leanplum.internal.AESCrypt$EncryptionType APP_ID_KEY -> b
    java.lang.String prefix -> c
    java.lang.String prefixWithBracket -> d
    com.leanplum.internal.AESCrypt$EncryptionType[] $VALUES -> e
    34:34:com.leanplum.internal.AESCrypt$EncryptionType[] values() -> values
    34:34:com.leanplum.internal.AESCrypt$EncryptionType valueOf(java.lang.String) -> valueOf
    61:65:void <init>(java.lang.String,int,int) -> <init>
    75:85:android.util.Pair parseCipherText(java.lang.String) -> a
    34:55:void <clinit>() -> <clinit>
com.leanplum.internal.ActionArg -> com.leanplum.a.c:
    java.lang.String name -> a
    java.lang.String kind -> b
    java.lang.Object defaultValue -> c
    boolean isAsset -> d
    22:23:void <init>() -> <init>
    26:30:com.leanplum.internal.ActionArg argNamed(java.lang.String,java.lang.Object,java.lang.String) -> a
    40:40:com.leanplum.internal.ActionArg argNamed(java.lang.String,java.lang.Object) -> a
    44:44:com.leanplum.internal.ActionArg colorArgNamed(java.lang.String,int) -> a
    48:54:com.leanplum.internal.ActionArg fileArgNamed(java.lang.String,java.lang.String) -> a
    58:62:com.leanplum.internal.ActionArg assetArgNamed(java.lang.String,java.lang.String) -> b
    66:69:com.leanplum.internal.ActionArg actionArgNamed(java.lang.String,java.lang.String) -> c
    73:73:java.lang.String name() -> a
    77:77:java.lang.String kind() -> b
    81:81:java.lang.Object defaultValue() -> c
    85:88:java.io.InputStream defaultStream() -> d
    1029:1031:java.util.ArrayList com.leanplum.internal.CollectionUtil.newArrayList(java.lang.Object[]):29:31 -> a
    1059:1059:java.util.HashMap com.leanplum.internal.CollectionUtil.newHashMap(java.lang.Object[]):59:59 -> b
    1073:1073:java.util.LinkedHashMap com.leanplum.internal.CollectionUtil.newLinkedHashMap(java.lang.Object[]):73:73 -> c
    1087:1094:java.util.Map com.leanplum.internal.CollectionUtil.newMap(java.util.Map,java.lang.Object[]):87:94 -> a
    1105:1108:java.lang.String com.leanplum.internal.CollectionUtil.concatenateArray(java.lang.Object[],java.lang.String):105:108 -> a
    1119:1135:java.lang.String com.leanplum.internal.CollectionUtil.concatenateList(java.util.List,java.lang.String):119:135 -> a
    2024:2031:java.lang.String com.leanplum.internal.JsonConverter.toJson(java.util.Map):24:31 -> a
    2036:2043:java.util.Map com.leanplum.internal.JsonConverter.fromJson(java.lang.String):36:43 -> a
    2048:2066:org.json.JSONObject com.leanplum.internal.JsonConverter.mapToJsonObject(java.util.Map):48:66 -> b
    2141:2141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> b
    2141:2141:org.json.JSONObject com.leanplum.internal.JsonConverter.mapToJsonObject(java.util.Map):55 -> b
    3071:3086:org.json.JSONArray com.leanplum.internal.JsonConverter.listToJsonArray(java.lang.Iterable):71:86 -> a
    3141:3141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    3141:3141:org.json.JSONArray com.leanplum.internal.JsonConverter.listToJsonArray(java.lang.Iterable):77 -> a
    4090:4110:java.util.Map com.leanplum.internal.JsonConverter.mapFromJson(org.json.JSONObject):90:110 -> a
    4141:4141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    4141:4141:java.util.Map com.leanplum.internal.JsonConverter.mapFromJson(org.json.JSONObject):107 -> a
    5114:5117:java.util.Map com.leanplum.internal.JsonConverter.mapFromJsonOrDefault(org.json.JSONObject):114:117 -> b
    5121:5138:java.util.List com.leanplum.internal.JsonConverter.listFromJson(org.json.JSONArray):121:138 -> a
    5141:5141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    5141:5141:java.util.List com.leanplum.internal.JsonConverter.listFromJson(org.json.JSONArray):138 -> a
    5142:5145:java.util.List com.leanplum.internal.JsonConverter.listFromJsonOrDefault(org.json.JSONArray):142:145 -> b
    6014:6057:void com.leanplum.internal.Registration.registerDevice(java.lang.String,com.leanplum.callbacks.StartCallback):14:57 -> a
    7023:7043:android.view.View com.leanplum.internal.ViewPagerUtil.getViewAtPosition(android.support.v4.view.ViewPager,int):23:43 -> a
    8028:8034:java.util.Map com.leanplum.internal.uieditor.LeanplumCustomProperties.getAbsoluteFrame(android.view.View):28:34 -> a
    8045:8049:java.util.Map com.leanplum.internal.uieditor.LeanplumCustomProperties.getFrame(android.view.View):45:49 -> b
com.leanplum.internal.ActionManager -> com.leanplum.a.d:
    java.util.Map messageImpressionOccurrences -> c
    java.util.Map messageTriggerOccurrences -> d
    java.util.Map sessionOccurrences -> e
    com.leanplum.internal.ActionManager instance -> f
    java.lang.String PUSH_NOTIFICATION_ACTION_NAME -> a
    java.lang.String HELD_BACK_ACTION_NAME -> b
    boolean loggedLocationManagerFailure -> g
    50:53:com.leanplum.internal.ActionManager getInstance() -> a
    59:83:com.leanplum.LocationManager getLocationManager() -> b
    86:91:void <init>() -> <init>
    1094:1247:void listenForLocalNotifications():94:247 -> <init>
    1094:1247:void <init>():87 -> <init>
    250:262:java.util.Map getMessageImpressionOccurrences(java.lang.String) -> d
    2141:2141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> d
    2141:2141:java.util.Map getMessageImpressionOccurrences(java.lang.String):260 -> d
    282:292:int getMessageTriggerOccurrences(java.lang.String) -> e
    312:339:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues) -> a
    3141:3141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    3141:3141:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):336 -> a
    3343:3383:boolean matchesLimits(java.lang.String,java.util.Map):343:383 -> a
    3343:3383:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):338 -> a
    4141:4141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    4141:4141:boolean matchesLimits(java.lang.String,java.util.Map):346 -> a
    4141:4141:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):338 -> a
    5141:5141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    5141:5141:boolean matchesLimits(java.lang.String,java.util.Map):353 -> a
    5141:5141:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):338 -> a
    6141:6141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    6141:6141:boolean matchesLimits(java.lang.String,java.util.Map):360 -> a
    6141:6141:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):338 -> a
    6388:6436:boolean matchesLimitTimes(int,int,java.lang.String,java.util.Map,java.lang.String):388:436 -> a
    6388:6436:boolean matchesLimits(java.lang.String,java.util.Map):363 -> a
    6388:6436:com.leanplum.internal.ActionManager$MessageMatchResult shouldShowMessage(java.lang.String,java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):338 -> a
    441:451:boolean matchedTriggers(java.lang.Object,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues) -> a
    7141:7141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    7141:7141:boolean matchedTriggers(java.lang.Object,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):442 -> a
    8141:8141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    8141:8141:boolean matchedTriggers(java.lang.Object,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):443 -> a
    9141:9141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    9141:9141:boolean matchedTriggers(java.lang.Object,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):445 -> a
    9456:9502:boolean matchedTrigger(java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):456:502 -> a
    9456:9502:boolean matchedTriggers(java.lang.Object,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):446 -> a
    10141:10141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    10141:10141:boolean matchedTrigger(java.util.Map,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):461 -> a
    10141:10141:boolean matchedTriggers(java.lang.Object,java.lang.String,java.lang.String,com.leanplum.ActionContext$ContextualValues):446 -> a
    506:509:void recordMessageTrigger(java.lang.String) -> a
    10296:10308:void saveMessageTriggerOccurrences(int,java.lang.String):296:308 -> a
    10296:10308:void recordMessageTrigger(java.lang.String):508 -> a
    517:518:void recordHeldBackImpression(java.lang.String,java.lang.String) -> a
    525:526:void recordMessageImpression(java.lang.String) -> b
    535:581:void recordImpression(java.lang.String,java.lang.String) -> b
    11266:11279:void saveMessageImpressionOccurrences(java.util.Map,java.lang.String):266:279 -> b
    11266:11279:void recordImpression(java.lang.String,java.lang.String):580 -> b
    584:598:void muteFutureMessagesOfKind(java.lang.String) -> c
    603:624:void getForegroundandBackgroundRegionNames(java.util.Set,java.util.Set) -> a
    12141:12141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    12141:12141:void getForegroundandBackgroundRegionNames(java.util.Set,java.util.Set):605 -> a
    13141:13141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    13141:13141:void getForegroundandBackgroundRegionNames(java.util.Set,java.util.Set):615 -> a
    14141:14141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    14141:14141:void getForegroundandBackgroundRegionNames(java.util.Set,java.util.Set):617 -> a
    628:639:void addRegionNamesFromTriggersToSet(java.util.Map,java.util.Set) -> a
    15141:15141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    15141:15141:void addRegionNamesFromTriggersToSet(java.util.Map,java.util.Set):631 -> a
    38:56:void <clinit>() -> <clinit>
com.leanplum.internal.ActionManager$1 -> com.leanplum.a.d$1:
    94:94:void <init>(com.leanplum.internal.ActionManager) -> <init>
    98:204:boolean onResponse(com.leanplum.ActionContext) -> onResponse
    1141:1141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> onResponse
    1141:1141:boolean onResponse(com.leanplum.ActionContext):105 -> onResponse
com.leanplum.internal.ActionManager$2 -> com.leanplum.a.d$2:
    209:209:void <init>(com.leanplum.internal.ActionManager) -> <init>
    213:243:boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.internal.ActionManager$MessageMatchResult -> com.leanplum.a.e:
    boolean matchedTrigger -> a
    boolean matchedUnlessTrigger -> b
    boolean matchedLimit -> c
    43:43:void <init>() -> <init>
com.leanplum.internal.BaseActionContext -> com.leanplum.a.f:
    java.lang.String messageId -> messageId
    java.lang.String originalMessageId -> originalMessageId
